"0","# Instalación de paquetes"
"0","#if(!(require(knitr))) install.packages(""knitr"")"
"0","#if(!(require(colorspace))) install.packages(""colorspace"")"
"0","#if(!(require(gplots))) install.packages(""gplots"")"
"0","#if(!(require(ggrepel))) install.packages(""ggrepel"")"
"0","#if(!(require(htmlTable))) install.packages(""htmlTable"")"
"0","#if(!(require(prettydoc))) install.packages(""prettydoc"")"
"0","#if(!(require(devtools))) install.packages(""devtools"")"
"0","#if(!(require(BiocManager))) install.packages(""BiocManager"")"
"0","#if(!(require(Biobase))) install.packages(""Biobase"")"
"0","#if(!(require(ggplot2))) BiocManager::install(""ggplot2"")"
"0","#if(!(require(ggrepel))) BiocManager::install(""ggrepel"")"
"0","#if(!(require(oligo))) BiocManager::install(""oligo"")"
"0","#if(!(require(pd.mogene.2.1.st))) BiocManager::install(""pd.mogene.2.1.st"")"
"0","#if(!(require(arrayQualityMetrics))) BiocManager::install(""arrayQualityMetrics"")"
"0","#if(!(require(pvca))) BiocManager::install(""pvca"")"
"0","#if(!(require(limma))) BiocManager::install(""limma"")"
"0","#if(!(require(genefilter))) BiocManager::install(""genefilter"")"
"0","#if(!(require(annotate))) BiocManager::install(""annotate"")"
"0","#if(!(require(ReactomePA))) BiocManager::install(""ReactomePA"")"
"0","#if(!(require(reactome.db))) BiocManager::install(""reactome.db"")"
"0","#if(!(require(pd.hg.u133.plus.2))) BiocManager::install(""pd.hg.u133.plus.2"")"
"0","#if(!(require(hgu133plus2.db))) BiocManager::install(""hgu133plus2.db"")"
"0","#if(!(require(pd.hugene.1.0.st.v1))) BiocManager::install(""pd.hugene.1.0.st.v1"")"
"0","#if(!(require(hugene10sttranscriptcluster.db))) BiocManager::install(""hugene10sttranscriptcluster.db"") "
"0","#if(!(require(org.Hs.eg.db))) BiocManager::install(""org.Hs.eg.db"") "
"0","#if(!(require(printr))) {"
"0","#  install.packages("
"0","#    'printr',"
"0","#    type = 'source',"
"0","#    repos = c('http://yihui.name/xran', 'http://cran.rstudio.com')"
"0","#  )"
"0","#}"
