"0","# control is placed first because treatment decreases expression levels"
"0","cont.matrix <- makeContrasts (IM = C.NO - N.IM,"
"0","                              CMR = C.NO - N.MSC,"
"0","                              INT = C.NO - N.MSCplusIM,"
"0","                              levels = design_mat)"
"0","cont.matrix"
"1","             Contrasts
"
"1","Levels       "
"1"," IM"
"1"," CMR"
"1"," INT"
"1","
  C.NO       "
"1","  1"
"1","   1"
"1","   1"
"1","
  N.MSC      "
"1","  0"
"1","  -1"
"1","   0"
"1","
  N.MSCplusIM"
"1","  0"
"1","   0"
"1","  -1"
"1","
  N.IM       "
"1"," -1"
"1","   0"
"1","   0"
"1","
"
